Script started on 2026-08-09 14:28:48+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="128" LINES="31"]
[?2004h[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ ls ~
[?2004l[0m[01;36mjava[0m  [01;36mnvm[0m
[?2004h[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ whereis java
[?2004ljava: /usr/share/java /usr/local/sdkman/candidates/java/25.0.2-ms/bin/java
[?2004h[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ whereis nvm
[?2004lnvm:
[?2004h[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ [K[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ [K[0;32m@nothingspecialtest [0m➜ [1;34m/workspaces/AndroidSDK [0;36m([1;31mmain[0;36m) [0m$ sudo at[Kpt-update
[?2004lsudo: apt-update: command not found
  libatk-wrapper-java-jni libatk1.0-0t64 libatspi2.0-0t64 libavahi-client3 libavahi-common-data libavahi-common3
  libcairo-gobject2 libcups2t64 libdconf1 libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libgail-common libgail18t64
  libgbm1 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgl1 libgl1-mesa-dri libglvnd0 libglx-mesa0
  libglx0 libgtk2.0-0t64 libgtk2.0-bin libgtk2.0-common libice-dev libice6 liblcms2-2 libllvm20 libpciaccess0 libpcsclite1
  librsvg2-2 librsvg2-common libsensors-config libsensors5 libsm-dev libsm6 libvulkan1 libwayland-client0 libx11-xcb1 libxaw7
  libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-sync1 libxcb-xfixes0 libxcomposite1 libxcursor1
  libxdamage1 libxfixes3 libxi6 libxinerama1 libxkbfile1 libxmu6 libxmuu1 libxpm4 libxrandr2 libxshmfence1 libxt-dev libxt6t64
  libxtst6 libxv1 libxxf86dga1 libxxf86vm1 mesa-libgallium mesa-vulkan-drivers openjdk-17-jdk-headless openjdk-17-jre
  openjdk-17-jre-headless session-migration shared-mime-info ubuntu-mono x11-utils
Suggested packages:
  default-jre alsa-utils libasound2-plugins cups-common gvfs libice-doc liblcms2-utils pciutils pcscd librsvg2-bin lm-sensors
  libsm-doc libxt-doc openjdk-17-demo openjdk-17-source visualvm libnss-mdns fonts-ipafont-gothic fonts-ipafont-mincho
  fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic mesa-utils
Recommended packages:
  luit
The following NEW packages will be installed:
  adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common at-spi2-core ca-certificates-java dbus-user-session
  dconf-gsettings-backend dconf-service fonts-dejavu-extra gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
  humanity-icon-theme java-common libasound2-data libasound2t64 libatk-bridge2.0-0t64 libatk-wrapper-java
  libatk-wrapper-java-jni libatk1.0-0t64 libatspi2.0-0t64 libavahi-client3 libavahi-common-data libavahi-common3
  libcairo-gobject2 libcups2t64 libdconf1 libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libgail-common libgail18t64
  libgbm1 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgl1 libgl1-mesa-dri libglvnd0 libglx-mesa0
  libglx0 libgtk2.0-0t64 libgtk2.0-bin libgtk2.0-common libice-dev libice6 liblcms2-2 libllvm20 libpciaccess0 libpcsclite1
  librsvg2-2 librsvg2-common libsensors-config libsensors5 libsm-dev libsm6 libvulkan1 libwayland-client0 libx11-xcb1 libxaw7
  libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-sync1 libxcb-xfixes0 libxcomposite1 libxcursor1
  libxdamage1 libxfixes3 libxi6 libxinerama1 libxkbfile1 libxmu6 libxmuu1 libxpm4 libxrandr2 libxshmfence1 libxt-dev libxt6t64
  libxtst6 libxv1 libxxf86dga1 libxxf86vm1 mesa-libgallium mesa-vulkan-drivers openjdk-17-jdk openjdk-17-jdk-headless
  openjdk-17-jre openjdk-17-jre-headless session-migration shared-mime-info ubuntu-mono x11-utils
The following packages will be upgraded:
  wget
1 upgraded, 97 newly installed, 0 to remove and 148 not upgraded.
Need to get 195 MB of archives.
After this operation, 640 MB of additional disk space will be used.
[33m0% [Working][0m            Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-user-session amd64 1.14.10-4ubuntu4.1 [9968 B]
[33m0% [1 dbus-user-session 5423 B/9968 B 54%][0m[33m                                          0% [Working][0m            Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 shared-mime-info amd64 2.4-4 [474 kB]
[33m0% [2 shared-mime-info 2564 B/474 kB 1%][0m[33m0% [2 shared-mime-info 168 kB/474 kB 35%][0m[33m                                         1% [Waiting for headers][0m                        Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-common all 2.4.125-1ubuntu0.1~24.04.2 [9250 B]
[33m1% [3 libdrm-common 0 B/9250 B 0%][0m[33m                                  1% [Waiting for headers][0m                        Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm2 amd64 2.4.125-1ubuntu0.1~24.04.2 [41.4 kB]
[33m1% [4 libdrm2 1827 B/41.4 kB 4%][0m[33m                                1% [Waiting for headers][0m                        Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors-config all 1:3.6.0-9build1 [5546 B]
[33m1% [5 libsensors-config 35 B/5546 B 1%][0m[33m                                       1% [Waiting for headers][0m                        Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors5 amd64 1:3.6.0-9build1 [26.6 kB]
[33m1% [6 libsensors5 2767 B/26.6 kB 10%][0m[33m                                     1% [Waiting for headers][0m                        Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
[33m1% [7 libxmuu1 0 B/8958 B 0%][0m[33m                             2% [Waiting for headers][0m                        Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.4 [334 kB]
[33m2% [8 wget 2174 B/334 kB 1%][0m                            Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-common all 2.42.10+dfsg-3ubuntu3.3 [8302 B]
[33m2% [9 libgdk-pixbuf2.0-common 4096 B/8302 B 49%][0m                                                Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.10+dfsg-3ubuntu3.3 [147 kB]
[33m                                                2% [10 libgdk-pixbuf-2.0-0 1637 B/147 kB 1%][0m[33m                                            2% [Working][0m            Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gtk-update-icon-cache amd64 3.24.41-4ubuntu1.3 [51.9 kB]
[33m2% [11 gtk-update-icon-cache 140 B/51.9 kB 0%][0m[33m                                              3% [Waiting for headers][0m                        Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 hicolor-icon-theme all 0.17-2 [9976 B]
[33m3% [12 hicolor-icon-theme 2377 B/9976 B 24%][0m[33m                                            3% [Waiting for headers][0m                        Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 humanity-icon-theme all 0.6.16 [1282 kB]
[33m3% [13 humanity-icon-theme 8274 B/1282 kB 1%][0m                                             Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 ubuntu-mono all 24.04-0ubuntu1 [151 kB]
[33m                                             4% [14 ubuntu-mono 2802 B/151 kB 2%][0m                                    Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 adwaita-icon-theme all 46.0-1 [723 kB]
[33m4% [15 adwaita-icon-theme 8100 B/723 kB 1%][0m[33m                                           4% [Working][0m            Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 alsa-topology-conf all 1.2.5.1-2 [15.5 kB]
[33m4% [16 alsa-topology-conf 6390 B/15.5 kB 41%][0m                                             Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2-data all 1.2.11-1ubuntu0.3 [21.4 kB]
[33m                                             5% [17 libasound2-data 7880 B/21.4 kB 37%][0m[33m                                          5% [Working][0m            Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2t64 amd64 1.2.11-1ubuntu0.3 [398 kB]
[33m5% [18 libasound2t64 9086 B/398 kB 2%][0m[33m                                      5% [Working][0m            Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 alsa-ucm-conf all 1.2.10-1ubuntu5.14 [70.2 kB]
[33m5% [19 alsa-ucm-conf 4557 B/70.2 kB 6%][0m[33m                                       5% [Waiting for headers][0m                        Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 at-spi2-common all 2.52.0-1build1 [8674 B]
[33m5% [20 at-spi2-common 6087 B/8674 B 70%][0m                                        Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libxi6 amd64 2:1.8.1-1build1 [32.4 kB]
[33m                                        6% [21 libxi6 9975 B/32.4 kB 31%][0m[33m                                 6% [Working][0m            Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libatspi2.0-0t64 amd64 2.52.0-1build1 [80.5 kB]
[33m6% [22 libatspi2.0-0t64 18.1 kB/80.5 kB 23%][0m[33m                                            6% [Waiting for headers][0m                        Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libxtst6 amd64 2:1.2.3-1.1build1 [12.6 kB]
[33m6% [23 libxtst6 12.6 kB/12.6 kB 99%][0m[33m                                    6% [Waiting for headers][0m                        Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdconf1 amd64 0.40.0-4ubuntu0.1 [39.6 kB]
[33m6% [24 libdconf1 3869 B/39.6 kB 10%][0m                                    Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dconf-service amd64 0.40.0-4ubuntu0.1 [27.6 kB]
                                    Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dconf-gsettings-backend amd64 0.40.0-4ubuntu0.1 [22.1 kB]
                                    Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 session-migration amd64 0.3.9build1 [9034 B]
[33m7% [27 session-migration 9034 B/9034 B 100%][0m                                            Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gsettings-desktop-schemas all 46.1-0ubuntu1 [35.6 kB]
                                            Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 at-spi2-core amd64 2.52.0-1build1 [56.6 kB]
[33m                                            7% [29 at-spi2-core 31.9 kB/56.6 kB 56%][0m[33m                                        8% [Working][0m            Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates-java all 20240118 [11.6 kB]
[33m8% [30 ca-certificates-java 11.6 kB/11.6 kB 100%][0m[33m                                                 8% [Working][0m            Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-extra all 2.37-8 [1947 kB]
[33m8% [31 fonts-dejavu-extra 27.3 kB/1947 kB 1%][0m[33m                                             9% [Working][0m            Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 java-common all 0.75+exp1 [6798 B]
[33m9% [Waiting for headers][0m                        Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
[33m9% [33 libatk1.0-0t64 7635 B/55.3 kB 14%][0m[33m                                         9% [Waiting for headers][0m                        Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libatk-bridge2.0-0t64 amd64 2.52.0-1build1 [66.0 kB]
[33m9% [34 libatk-bridge2.0-0t64 17.6 kB/66.0 kB 27%][0m[33m                                                 9% [Working][0m            Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libglvnd0 amd64 1.7.0-1build1 [69.6 kB]
[33m10% [35 libglvnd0 36.8 kB/69.6 kB 53%][0m[33m                                      10% [Working][0m             Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-xcb1 amd64 2:1.8.7-1build1 [7800 B]
[33m10% [36 libx11-xcb1 4082 B/7800 B 52%][0m[33m                                      10% [Working][0m             Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-dri3-0 amd64 1.15-1ubuntu2 [7142 B]
[33m10% [37 libxcb-dri3-0 7142 B/7142 B 100%][0m[33m                                         10% [Working][0m             Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-glx0 amd64 1.15-1ubuntu2 [24.8 kB]
[33m10% [Working][0m             Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-present0 amd64 1.15-1ubuntu2 [5676 B]
[33m10% [39 libxcb-present0 5676 B/5676 B 100%][0m[33m                                           11% [Working][0m             Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xfixes0 amd64 1.15-1ubuntu2 [10.2 kB]
[33m11% [Waiting for headers][0m                         Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libxxf86vm1 amd64 1:1.1.4-1build4 [9282 B]
[33m11% [41 libxxf86vm1 9282 B/9282 B 100%][0m                                       Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-amdgpu1 amd64 2.4.125-1ubuntu0.1~24.04.2 [21.4 kB]
[33m                                       11% [Waiting for headers][0m                         Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpciaccess0 amd64 0.17-3ubuntu0.24.04.2 [18.9 kB]
[33m11% [43 libpciaccess0 0 B/18.9 kB 0%][0m[33m                                     11% [Working][0m             Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-intel1 amd64 2.4.125-1ubuntu0.1~24.04.2 [63.9 kB]
[33m11% [44 libdrm-intel1 36.1 kB/63.9 kB 56%][0m                                          Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm20 amd64 1:20.1.2-0ubuntu1~24.04.3 [30.6 MB]
[33m                                          12% [45 libllvm20 38.3 kB/30.6 MB 0%][0m[33m18% [45 libllvm20 14.4 MB/30.6 MB 47%][0m[33m23% [45 libllvm20 28.0 MB/30.6 MB 91%][0m                                      Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-randr0 amd64 1.15-1ubuntu2 [17.9 kB]
                                      Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-sync1 amd64 1.15-1ubuntu2 [9312 B]
[33m                                      25% [Waiting for headers][0m                         Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libxshmfence1 amd64 1.3-1build5 [4764 B]
[33m25% [48 libxshmfence1 0 B/4764 B 0%][0m[33m                                    25% [Working][0m             Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-libgallium amd64 25.2.8-0ubuntu0.24.04.2 [10.8 MB]
[33m25% [49 mesa-libgallium 166 kB/10.8 MB 2%][0m[33m                                          30% [Working][0m             Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgbm1 amd64 25.2.8-0ubuntu0.24.04.2 [34.2 kB]
[33m30% [50 libgbm1 0 B/34.2 kB 0%][0m[33m                               30% [Working][0m             Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 libvulkan1 amd64 1.3.275.0-1build1 [142 kB]
[33m30% [51 libvulkan1 142 kB/142 kB 100%][0m[33m                                      30% [Working][0m             Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgl1-mesa-dri amd64 25.2.8-0ubuntu0.24.04.2 [37.9 kB]
[33m30% [52 libgl1-mesa-dri 0 B/37.9 kB 0%][0m[33m                                       30% [Working][0m             Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglx-mesa0 amd64 25.2.8-0ubuntu0.24.04.2 [110 kB]
[33m30% [53 libglx-mesa0 0 B/110 kB 0%][0m                                   Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 libglx0 amd64 1.7.0-1build1 [38.6 kB]
[33m31% [54 libglx0 8701 B/38.6 kB 23%][0m[33m                                   31% [Working][0m             Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 libgl1 amd64 1.7.0-1build1 [102 kB]
[33m31% [55 libgl1 0 B/102 kB 0%][0m[33m                             31% [Working][0m             Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 libice6 amd64 2:1.0.10-1build3 [41.4 kB]
[33m31% [56 libice6 0 B/41.4 kB 0%][0m[33m                               31% [Working][0m             Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 libsm6 amd64 2:1.2.3-1build3 [15.7 kB]
[33m31% [57 libsm6 15.7 kB/15.7 kB 100%][0m                                    Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 libxt6t64 amd64 1:1.2.1-1.2build1 [171 kB]
[33m32% [58 libxt6t64 171 kB/171 kB 100%][0m[33m                                     32% [Working][0m             Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmu6 amd64 2:1.1.3-3build2 [47.6 kB]
[33m32% [59 libxmu6 46.8 kB/47.6 kB 98%][0m[33m                                    32% [Waiting for headers][0m                         Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxpm4 amd64 1:3.5.17-1ubuntu0.24.04.1 [36.7 kB]
[33m32% [60 libxpm4 36.7 kB/36.7 kB 100%][0m[33m                                     32% [Working][0m             Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 libxaw7 amd64 2:1.0.14-1build2 [187 kB]
[33m32% [61 libxaw7 32.7 kB/187 kB 17%][0m                                   Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shape0 amd64 1.15-1ubuntu2 [6100 B]
                                   Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcomposite1 amd64 1:0.4.5-1build3 [6320 B]
                                   Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 libxinerama1 amd64 2:1.1.4-3build1 [6396 B]
                                   Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 libxkbfile1 amd64 1:1.1.0-1build4 [70.0 kB]
                                   Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrandr2 amd64 2:1.5.2-2build1 [19.7 kB]
[33m33% [66 libxrandr2 19.7 kB/19.7 kB 100%][0m[33m                                        34% [Working][0m             Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 libxv1 amd64 2:1.0.11-1.1build1 [10.7 kB]
[33m34% [67 libxv1 0 B/10.7 kB 0%][0m[33m                              34% [Working][0m             Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 libxxf86dga1 amd64 2:1.1.5-1build1 [11.6 kB]
[33m34% [68 libxxf86dga1 0 B/11.6 kB 0%][0m[33m                                    34% [Working][0m             Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 x11-utils amd64 7.7+6build2 [189 kB]
[33m34% [Waiting for headers][0m                         Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 libatk-wrapper-java all 0.40.0-3build2 [54.3 kB]
[33m34% [70 libatk-wrapper-java 21.0 kB/54.3 kB 39%][0m                                                Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 libatk-wrapper-java-jni amd64 0.40.0-3build2 [46.4 kB]
[33m35% [71 libatk-wrapper-java-jni 34.3 kB/46.4 kB 74%][0m[33m                                                    35% [Working][0m             Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-common-data amd64 0.8-13ubuntu6.2 [30.1 kB]
[33m35% [72 libavahi-common-data 0 B/30.1 kB 0%][0m[33m                                            35% [Working][0m             Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-common3 amd64 0.8-13ubuntu6.2 [23.4 kB]
             Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-client3 amd64 0.8-13ubuntu6.2 [26.8 kB]
[33m35% [74 libavahi-client3 26.8 kB/26.8 kB 100%][0m[33m                                              35% [Working][0m             Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 libcairo-gobject2 amd64 1.18.0-3build1 [127 kB]
[33m35% [75 libcairo-gobject2 65.2 kB/127 kB 51%][0m[33m                                             36% [Working][0m             Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcups2t64 amd64 2.4.7-1.2ubuntu7.14 [274 kB]
[33m36% [76 libcups2t64 69.2 kB/274 kB 25%][0m[33m                                       36% [Working][0m             Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk2.0-common all 2.24.33-4ubuntu1.1 [127 kB]
[33m36% [77 libgtk2.0-common 54.8 kB/127 kB 43%][0m                                            Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 libxfixes3 amd64 1:6.0.0-2build1 [10.8 kB]
[33m                                            36% [78 libxfixes3 10.8 kB/10.8 kB 100%][0m[33m                                        36% [Waiting for headers][0m                         Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcursor1 amd64 1:1.2.1-1build1 [20.7 kB]
[33m36% [79 libxcursor1 19.5 kB/20.7 kB 94%][0m[33m                                        37% [Waiting for headers][0m                         Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdamage1 amd64 1:1.1.6-1build1 [6150 B]
[33m37% [80 libxdamage1 6150 B/6150 B 100%][0m                                       Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk2.0-0t64 amd64 2.24.33-4ubuntu1.1 [2006 kB]
[33m37% [81 libgtk2.0-0t64 34.0 kB/2006 kB 2%][0m[33m                                          38% [Working][0m             Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgail18t64 amd64 2.24.33-4ubuntu1.1 [15.9 kB]
[33m38% [82 libgail18t64 15.9 kB/15.9 kB 100%][0m[33m                                          38% [Working][0m             Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgail-common amd64 2.24.33-4ubuntu1.1 [126 kB]
[33m38% [83 libgail-common 34.0 kB/126 kB 27%][0m                                          Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.10+dfsg-3ubuntu3.3 [13.9 kB]
                                          Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk2.0-bin amd64 2.24.33-4ubuntu1.1 [7954 B]
                                          Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 libice-dev amd64 2:1.0.10-1build3 [51.0 kB]
[33m                                          39% [86 libice-dev 49.2 kB/51.0 kB 97%][0m[33m                                       39% [Working][0m             Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblcms2-2 amd64 2.14-2ubuntu0.1 [161 kB]
